timestamp,Adult Use of Marijuana Act,Alcohol abuse,Anorexia nervosa,Arnold Schwarzenegger,Arthritis,Board of supervisors,Bureau of Cannabis Control,California,California Department of Food and Agriculture,California Department of Public Health,California Proposition 19 (1972),California Proposition 19 (2010),California Proposition 215 (1996),California Proposition 36 (2000),California Senate Bill 420,California State Legislature,Cancer,Cannabis in California,Caregiver,Charles R. Breyer,Chronic pain,Compassionate Use Act of 1996,Conant v. McCaffrey,Dan Lungren,Decriminalization,Dennis Peron,Diego de Borica,District attorney,Drug Policy Alliance,Drug abuse,Drug possession,Ed Rosenthal,Emerald Triangle,Financial Crimes Enforcement Network,Financial compensation,Fort Ross,Glaucoma,Gonzales v. Raich,Governor of California,Gray Davis,HIV/AIDS,Hashish,Initiatives and referendums in the United States,Interstate commerce,John Chiang (California politician),Life imprisonment,Los Angeles,"Marijuana Control, Regulation, and Education Act",Medical cannabis,Medical necessity,Migraine,Mission San José (California),Multiple sclerosis,National Organization for the Reform of Marijuana Laws,Oakland Cannabis Buyers' Cooperative,"Oakland, California",Oaksterdam University,Paraquat,Pete Wilson,Plant cultivation,Prima facie,Proposition 215,Psychoactive drug,Recreational marijuana,Richard Lee (activist),Rohrabacher–Farr amendment,Rolling paper,Russian colonization of the Americas,"San Diego County, California",San Francisco,San Francisco Cannabis Buyers Club,"Santa Ana, California","Santa Cruz, California",Schedule I drugs,Sonoratown,Spasticity,Supreme Court of California,Terence Hallinan,Time (magazine),Tom Ammiano,United States,United States Department of Justice,United States v. Oakland Cannabis Buyers' Cooperative,Veto,West Hollywood,Wo/Men's Alliance for Medical Marijuana
2017-10-28,132.0,349.0,2027.0,11866.0,1583.0,27.0,,9301.0,10.0,18.0,3.0,37.0,103.0,22.0,55.0,196.0,4443.0,482.0,269.0,7.0,368.0,,7.0,36.0,100.0,23.0,7.0,567.0,33.0,148.0,93.0,41.0,222.0,146.0,33.0,43.0,2404.0,127.0,421.0,322.0,5189.0,1891.0,135.0,31.0,117.0,1521.0,8019.0,7.0,1031.0,15.0,2871.0,57.0,5356.0,71.0,3.0,1434.0,40.0,330.0,271.0,11.0,746.0,3.0,1170.0,2.0,7.0,74.0,224.0,141.0,553.0,5068.0,10.0,445.0,614.0,2.0,1.0,395.0,128.0,22.0,1144.0,29.0,35206.0,1281.0,7.0,323.0,71.0,3.0
2017-10-29,123.0,464.0,3478.0,12997.0,1618.0,41.0,,9724.0,14.0,27.0,5.0,31.0,118.0,25.0,35.0,194.0,5175.0,534.0,246.0,13.0,373.0,,7.0,43.0,114.0,11.0,7.0,582.0,45.0,149.0,61.0,31.0,203.0,156.0,23.0,48.0,2342.0,162.0,436.0,382.0,5714.0,2025.0,194.0,31.0,122.0,1556.0,8898.0,9.0,1239.0,21.0,2925.0,65.0,5907.0,73.0,5.0,1571.0,83.0,343.0,269.0,20.0,980.0,7.0,1274.0,4.0,14.0,95.0,211.0,219.0,501.0,5505.0,14.0,432.0,646.0,0.0,1.0,405.0,126.0,29.0,1388.0,27.0,34690.0,1143.0,17.0,380.0,95.0,3.0
2017-10-30,130.0,491.0,3547.0,11299.0,2032.0,58.0,,10203.0,21.0,21.0,4.0,43.0,182.0,53.0,69.0,270.0,5798.0,601.0,343.0,33.0,419.0,,18.0,53.0,168.0,24.0,3.0,653.0,52.0,172.0,71.0,30.0,185.0,346.0,40.0,48.0,2934.0,368.0,584.0,440.0,6774.0,2131.0,341.0,41.0,217.0,1729.0,9173.0,1.0,1353.0,38.0,3556.0,116.0,6557.0,80.0,1.0,1722.0,55.0,522.0,265.0,10.0,1096.0,9.0,1439.0,6.0,12.0,113.0,238.0,232.0,561.0,5808.0,17.0,509.0,711.0,,3.0,585.0,154.0,24.0,1495.0,19.0,39748.0,2254.0,26.0,536.0,74.0,2.0
2017-10-31,151.0,455.0,2898.0,11380.0,1947.0,51.0,,10526.0,28.0,16.0,4.0,39.0,163.0,47.0,57.0,235.0,5420.0,545.0,322.0,30.0,414.0,,10.0,48.0,161.0,19.0,7.0,677.0,74.0,176.0,64.0,30.0,187.0,348.0,42.0,45.0,2839.0,401.0,555.0,431.0,6216.0,1753.0,341.0,39.0,187.0,1501.0,8377.0,10.0,1382.0,42.0,3403.0,98.0,6486.0,93.0,3.0,1694.0,52.0,542.0,332.0,17.0,902.0,4.0,1345.0,1.0,9.0,91.0,253.0,194.0,512.0,4940.0,10.0,434.0,627.0,1.0,4.0,532.0,162.0,27.0,1443.0,33.0,39098.0,2215.0,12.0,465.0,85.0,2.0
2017-11-01,128.0,463.0,3072.0,12828.0,1876.0,44.0,,9814.0,16.0,25.0,7.0,38.0,155.0,45.0,53.0,244.0,5778.0,558.0,345.0,23.0,373.0,,7.0,37.0,159.0,25.0,3.0,650.0,58.0,160.0,83.0,46.0,209.0,253.0,38.0,49.0,2924.0,333.0,604.0,446.0,5831.0,1828.0,272.0,37.0,164.0,2354.0,9127.0,6.0,1356.0,37.0,3503.0,72.0,6084.0,108.0,2.0,1419.0,48.0,635.0,339.0,15.0,886.0,1.0,1363.0,3.0,8.0,84.0,197.0,196.0,542.0,5065.0,5.0,445.0,643.0,,1.0,527.0,178.0,21.0,1518.0,27.0,38332.0,2004.0,24.0,529.0,62.0,9.0
2017-11-02,132.0,546.0,2948.0,12506.0,1964.0,56.0,,11655.0,23.0,20.0,6.0,55.0,137.0,48.0,39.0,242.0,5890.0,711.0,307.0,30.0,428.0,,5.0,35.0,160.0,23.0,5.0,655.0,50.0,152.0,67.0,30.0,175.0,250.0,33.0,42.0,3117.0,343.0,568.0,375.0,5916.0,1931.0,309.0,41.0,189.0,2069.0,9220.0,10.0,1437.0,28.0,3824.0,86.0,6782.0,118.0,2.0,1658.0,50.0,710.0,289.0,10.0,950.0,5.0,1417.0,4.0,9.0,100.0,224.0,210.0,553.0,5377.0,12.0,473.0,609.0,,4.0,548.0,199.0,19.0,1389.0,36.0,41909.0,1888.0,37.0,604.0,73.0,5.0
2017-11-03,119.0,439.0,2536.0,14680.0,1811.0,52.0,,10045.0,22.0,24.0,5.0,52.0,133.0,33.0,42.0,250.0,5469.0,663.0,277.0,20.0,457.0,,17.0,49.0,139.0,24.0,15.0,674.0,48.0,166.0,57.0,23.0,212.0,270.0,50.0,41.0,3102.0,240.0,582.0,446.0,5343.0,1985.0,278.0,34.0,210.0,1800.0,8791.0,7.0,1487.0,31.0,3895.0,89.0,6454.0,93.0,1.0,1543.0,57.0,440.0,309.0,12.0,821.0,4.0,1239.0,3.0,11.0,95.0,217.0,189.0,516.0,5385.0,8.0,553.0,625.0,,2.0,483.0,165.0,23.0,1403.0,25.0,41601.0,2791.0,30.0,590.0,64.0,2.0
2017-11-04,125.0,403.0,2423.0,12217.0,1748.0,44.0,,8772.0,18.0,19.0,5.0,40.0,142.0,31.0,51.0,211.0,4955.0,694.0,248.0,9.0,385.0,,10.0,45.0,139.0,28.0,6.0,552.0,35.0,154.0,99.0,45.0,167.0,180.0,28.0,44.0,3166.0,142.0,494.0,333.0,5003.0,2277.0,115.0,27.0,170.0,1859.0,8263.0,14.0,1282.0,22.0,3617.0,58.0,5841.0,79.0,3.0,1461.0,43.0,363.0,316.0,14.0,608.0,7.0,1146.0,2.0,8.0,73.0,205.0,135.0,522.0,5097.0,19.0,457.0,671.0,,1.0,451.0,140.0,20.0,1264.0,36.0,34718.0,1648.0,14.0,391.0,61.0,3.0
2017-11-05,125.0,403.0,2592.0,15834.0,1792.0,36.0,,9903.0,3.0,12.0,5.0,43.0,147.0,33.0,49.0,237.0,5200.0,684.0,265.0,14.0,427.0,,8.0,39.0,127.0,17.0,10.0,574.0,28.0,152.0,67.0,36.0,178.0,113.0,38.0,50.0,2607.0,150.0,512.0,358.0,5512.0,2160.0,174.0,33.0,242.0,2038.0,8992.0,7.0,1330.0,19.0,3966.0,54.0,6502.0,76.0,2.0,1606.0,62.0,381.0,269.0,14.0,795.0,6.0,1210.0,1.0,10.0,71.0,260.0,175.0,516.0,5653.0,11.0,487.0,783.0,2.0,2.0,456.0,140.0,22.0,1417.0,26.0,36692.0,1350.0,14.0,400.0,84.0,2.0
2017-11-06,149.0,553.0,3008.0,13586.0,2296.0,57.0,,10816.0,21.0,15.0,7.0,43.0,176.0,56.0,80.0,281.0,6306.0,732.0,626.0,12.0,466.0,,9.0,41.0,178.0,25.0,10.0,710.0,45.0,209.0,96.0,31.0,218.0,248.0,38.0,55.0,3235.0,347.0,621.0,438.0,6416.0,2108.0,415.0,47.0,193.0,2315.0,9351.0,6.0,1530.0,42.0,4475.0,84.0,6816.0,109.0,3.0,1943.0,46.0,463.0,316.0,21.0,998.0,4.0,1533.0,5.0,8.0,81.0,229.0,218.0,618.0,6315.0,7.0,543.0,702.0,2.0,6.0,584.0,190.0,36.0,1603.0,21.0,42683.0,1609.0,57.0,550.0,54.0,1.0
2017-11-07,184.0,511.0,3170.0,12132.0,2452.0,95.0,,10990.0,19.0,18.0,5.0,41.0,165.0,65.0,83.0,328.0,6437.0,721.0,610.0,22.0,465.0,,9.0,68.0,197.0,22.0,5.0,828.0,53.0,185.0,90.0,65.0,197.0,307.0,47.0,62.0,3506.0,282.0,676.0,441.0,6757.0,2007.0,399.0,55.0,239.0,1996.0,8692.0,10.0,1539.0,35.0,4376.0,84.0,7019.0,88.0,2.0,1627.0,47.0,637.0,295.0,21.0,863.0,7.0,1546.0,4.0,9.0,79.0,184.0,206.0,609.0,7044.0,24.0,457.0,707.0,,,548.0,202.0,32.0,1608.0,31.0,41859.0,1565.0,23.0,563.0,114.0,2.0
2017-11-08,232.0,519.0,2935.0,12846.0,2242.0,128.0,,11220.0,25.0,33.0,3.0,43.0,176.0,45.0,54.0,575.0,6303.0,826.0,507.0,23.0,498.0,,19.0,43.0,287.0,23.0,10.0,955.0,60.0,224.0,79.0,35.0,159.0,279.0,43.0,62.0,3317.0,349.0,1174.0,547.0,6876.0,1921.0,505.0,45.0,850.0,2846.0,8694.0,16.0,1604.0,44.0,4146.0,71.0,7413.0,106.0,2.0,1538.0,67.0,586.0,358.0,20.0,863.0,6.0,1538.0,4.0,15.0,80.0,199.0,247.0,645.0,5539.0,15.0,469.0,624.0,,2.0,580.0,200.0,40.0,1603.0,31.0,45792.0,1888.0,32.0,611.0,69.0,2.0
2017-11-09,190.0,507.0,2771.0,13457.0,2264.0,74.0,,10328.0,24.0,25.0,10.0,16.0,141.0,42.0,62.0,467.0,6074.0,727.0,411.0,20.0,418.0,,7.0,61.0,217.0,21.0,11.0,746.0,68.0,166.0,81.0,33.0,203.0,303.0,45.0,38.0,3117.0,307.0,686.0,479.0,6641.0,2037.0,351.0,34.0,267.0,2407.0,8650.0,6.0,1483.0,43.0,3885.0,119.0,6816.0,104.0,0.0,1751.0,51.0,523.0,372.0,19.0,901.0,2.0,1574.0,8.0,8.0,79.0,214.0,198.0,606.0,5402.0,6.0,494.0,684.0,,0.0,459.0,135.0,31.0,1473.0,37.0,42658.0,1900.0,24.0,566.0,62.0,2.0
2017-11-10,130.0,470.0,2518.0,13290.0,1972.0,84.0,,9765.0,14.0,15.0,4.0,34.0,158.0,40.0,47.0,251.0,5537.0,629.0,309.0,20.0,378.0,,0.0,54.0,151.0,19.0,4.0,692.0,48.0,167.0,79.0,27.0,189.0,228.0,33.0,49.0,2724.0,226.0,526.0,369.0,5590.0,1963.0,209.0,42.0,223.0,2109.0,8659.0,7.0,1327.0,26.0,3685.0,51.0,5882.0,109.0,5.0,1473.0,56.0,533.0,278.0,12.0,691.0,1.0,1220.0,,9.0,90.0,242.0,196.0,514.0,4957.0,13.0,523.0,667.0,,,478.0,149.0,24.0,1282.0,34.0,40063.0,1335.0,14.0,450.0,58.0,1.0
2017-11-11,166.0,379.0,2385.0,18038.0,1730.0,47.0,,8964.0,10.0,5.0,5.0,30.0,106.0,26.0,65.0,230.0,4957.0,653.0,219.0,22.0,302.0,,4.0,43.0,109.0,23.0,4.0,622.0,41.0,149.0,61.0,29.0,166.0,160.0,27.0,46.0,2643.0,180.0,536.0,393.0,5113.0,1977.0,121.0,34.0,232.0,1748.0,7755.0,5.0,1260.0,20.0,3563.0,66.0,5198.0,70.0,2.0,1272.0,46.0,399.0,318.0,12.0,606.0,2.0,1128.0,2.0,3.0,64.0,201.0,191.0,452.0,4794.0,7.0,442.0,726.0,1.0,4.0,443.0,123.0,29.0,1308.0,18.0,33696.0,961.0,17.0,310.0,89.0,0.0
2017-11-12,126.0,510.0,2624.0,17305.0,1859.0,35.0,,10186.0,15.0,7.0,3.0,26.0,123.0,23.0,46.0,277.0,5348.0,658.0,332.0,18.0,368.0,,2.0,32.0,167.0,32.0,9.0,645.0,47.0,184.0,65.0,40.0,180.0,109.0,35.0,52.0,2708.0,160.0,597.0,428.0,6291.0,2017.0,144.0,33.0,227.0,1930.0,8999.0,8.0,1324.0,26.0,3536.0,85.0,5790.0,64.0,1.0,1593.0,63.0,396.0,299.0,10.0,664.0,3.0,1275.0,3.0,4.0,98.0,237.0,182.0,519.0,5211.0,5.0,505.0,756.0,,3.0,434.0,122.0,29.0,1377.0,22.0,36447.0,1068.0,21.0,406.0,86.0,0.0
2017-11-13,150.0,505.0,3021.0,40379.0,2345.0,46.0,,11063.0,26.0,22.0,0.0,34.0,159.0,40.0,59.0,339.0,6164.0,846.0,379.0,33.0,450.0,,7.0,47.0,202.0,22.0,6.0,836.0,53.0,227.0,72.0,32.0,236.0,229.0,55.0,45.0,3160.0,346.0,701.0,582.0,6448.0,2239.0,318.0,58.0,268.0,2096.0,9097.0,10.0,2164.0,38.0,4360.0,133.0,6929.0,123.0,1.0,1589.0,55.0,493.0,488.0,15.0,826.0,2.0,1501.0,4.0,15.0,135.0,237.0,225.0,610.0,6547.0,12.0,517.0,824.0,,2.0,603.0,185.0,36.0,1731.0,36.0,41964.0,1625.0,35.0,612.0,76.0,3.0
2017-11-14,165.0,516.0,3276.0,14886.0,2296.0,57.0,,11416.0,33.0,20.0,11.0,48.0,167.0,55.0,52.0,288.0,6266.0,811.0,431.0,19.0,442.0,,9.0,63.0,182.0,21.0,8.0,1037.0,43.0,176.0,79.0,50.0,243.0,369.0,49.0,59.0,3195.0,295.0,666.0,474.0,6775.0,2039.0,329.0,38.0,199.0,1916.0,9096.0,16.0,1835.0,45.0,4063.0,134.0,7091.0,107.0,7.0,1785.0,67.0,506.0,359.0,22.0,930.0,7.0,1567.0,7.0,12.0,128.0,209.0,249.0,569.0,5979.0,17.0,526.0,792.0,,2.0,612.0,189.0,35.0,1704.0,36.0,42449.0,2452.0,24.0,600.0,85.0,1.0
2017-11-15,177.0,599.0,3045.0,14096.0,2315.0,41.0,,12685.0,26.0,30.0,7.0,37.0,195.0,30.0,58.0,303.0,5811.0,958.0,389.0,22.0,471.0,,14.0,61.0,198.0,14.0,6.0,1028.0,53.0,192.0,88.0,39.0,241.0,261.0,55.0,54.0,3511.0,370.0,602.0,411.0,6669.0,1989.0,324.0,42.0,192.0,2960.0,8815.0,7.0,1931.0,58.0,4011.0,144.0,7776.0,97.0,5.0,1728.0,78.0,528.0,338.0,14.0,938.0,3.0,1651.0,5.0,13.0,146.0,204.0,226.0,611.0,5684.0,8.0,500.0,737.0,,1.0,589.0,200.0,29.0,1573.0,35.0,42986.0,2199.0,18.0,607.0,70.0,3.0
2017-11-16,190.0,526.0,2923.0,13230.0,2128.0,51.0,,10604.0,11.0,34.0,2.0,37.0,183.0,47.0,59.0,305.0,6007.0,724.0,389.0,29.0,427.0,,17.0,65.0,169.0,20.0,5.0,1003.0,61.0,186.0,89.0,61.0,238.0,276.0,50.0,50.0,3193.0,343.0,568.0,460.0,6597.0,2094.0,345.0,54.0,190.0,2716.0,8780.0,4.0,1788.0,57.0,3855.0,126.0,6856.0,82.0,2.0,1642.0,50.0,611.0,304.0,20.0,861.0,4.0,1586.0,3.0,10.0,110.0,237.0,245.0,522.0,5594.0,19.0,474.0,690.0,1.0,3.0,563.0,270.0,28.0,1753.0,28.0,43445.0,1837.0,23.0,652.0,73.0,3.0
2017-11-17,212.0,449.0,2746.0,14112.0,2053.0,49.0,,9772.0,16.0,24.0,3.0,26.0,171.0,38.0,40.0,243.0,5579.0,762.0,315.0,26.0,330.0,,5.0,46.0,187.0,31.0,5.0,710.0,46.0,142.0,63.0,38.0,176.0,247.0,49.0,46.0,3074.0,258.0,465.0,398.0,5832.0,2153.0,265.0,53.0,166.0,2239.0,8211.0,18.0,1619.0,28.0,3468.0,84.0,6424.0,92.0,1.0,1630.0,50.0,550.0,285.0,19.0,798.0,6.0,1310.0,4.0,10.0,125.0,205.0,184.0,550.0,5103.0,11.0,508.0,696.0,1.0,4.0,529.0,178.0,25.0,1453.0,17.0,40541.0,1481.0,18.0,580.0,52.0,2.0
2017-11-18,120.0,363.0,2597.0,12966.0,1745.0,28.0,,9072.0,14.0,18.0,3.0,39.0,129.0,36.0,49.0,204.0,4537.0,693.0,389.0,22.0,281.0,,3.0,60.0,175.0,14.0,12.0,571.0,39.0,141.0,76.0,38.0,196.0,135.0,33.0,39.0,2618.0,100.0,456.0,379.0,5179.0,1995.0,89.0,29.0,179.0,2394.0,9081.0,9.0,1399.0,34.0,3000.0,41.0,5653.0,64.0,4.0,1441.0,48.0,343.0,287.0,18.0,602.0,3.0,1109.0,6.0,17.0,56.0,227.0,167.0,436.0,4703.0,6.0,433.0,623.0,1.0,8.0,484.0,174.0,24.0,1312.0,20.0,33709.0,980.0,13.0,420.0,65.0,1.0
2017-11-19,142.0,432.0,2776.0,13910.0,1983.0,30.0,,11411.0,14.0,6.0,4.0,28.0,109.0,30.0,38.0,174.0,5342.0,659.0,357.0,14.0,348.0,,2.0,53.0,165.0,14.0,3.0,644.0,30.0,158.0,63.0,43.0,192.0,143.0,29.0,58.0,2625.0,146.0,508.0,346.0,6138.0,2147.0,129.0,37.0,197.0,2067.0,9699.0,18.0,1366.0,29.0,3156.0,87.0,5701.0,77.0,3.0,2797.0,58.0,452.0,264.0,40.0,742.0,6.0,1415.0,3.0,19.0,58.0,206.0,172.0,665.0,5224.0,17.0,501.0,680.0,2.0,1.0,422.0,131.0,37.0,1354.0,39.0,36522.0,1022.0,13.0,379.0,96.0,4.0
2017-11-20,189.0,574.0,2988.0,16088.0,2275.0,43.0,,11480.0,22.0,21.0,9.0,49.0,154.0,47.0,110.0,255.0,6060.0,679.0,427.0,15.0,452.0,,4.0,55.0,172.0,27.0,3.0,650.0,42.0,184.0,76.0,33.0,189.0,264.0,69.0,45.0,3101.0,284.0,705.0,517.0,6750.0,2530.0,256.0,30.0,225.0,3676.0,10720.0,12.0,1872.0,29.0,3827.0,58.0,6192.0,84.0,1.0,2063.0,43.0,569.0,352.0,21.0,856.0,3.0,1448.0,6.0,12.0,94.0,212.0,193.0,847.0,5559.0,17.0,571.0,733.0,1.0,8.0,581.0,369.0,42.0,1570.0,36.0,42284.0,1631.0,23.0,509.0,75.0,3.0
2017-11-21,167.0,476.0,2921.0,12727.0,2390.0,43.0,,10382.0,20.0,17.0,2.0,33.0,149.0,49.0,68.0,279.0,6989.0,701.0,391.0,310.0,474.0,,12.0,52.0,186.0,19.0,4.0,713.0,58.0,185.0,78.0,38.0,162.0,279.0,54.0,57.0,3200.0,267.0,596.0,437.0,6864.0,2106.0,257.0,43.0,215.0,2404.0,9309.0,10.0,1926.0,37.0,3627.0,74.0,6411.0,70.0,4.0,1650.0,50.0,553.0,320.0,27.0,874.0,5.0,1454.0,7.0,9.0,119.0,202.0,204.0,630.0,5432.0,9.0,575.0,739.0,,2.0,569.0,192.0,35.0,1659.0,28.0,42514.0,1761.0,15.0,470.0,59.0,0.0
2017-11-22,169.0,490.0,2893.0,12305.0,3897.0,44.0,,9950.0,13.0,33.0,5.0,46.0,149.0,82.0,94.0,210.0,5593.0,693.0,435.0,69.0,406.0,,14.0,99.0,159.0,25.0,8.0,603.0,61.0,183.0,74.0,57.0,199.0,250.0,55.0,51.0,3106.0,169.0,567.0,392.0,7583.0,1886.0,126.0,33.0,176.0,2107.0,9509.0,23.0,1462.0,40.0,3548.0,57.0,6394.0,113.0,2.0,1466.0,36.0,501.0,280.0,23.0,798.0,16.0,1373.0,3.0,16.0,93.0,235.0,184.0,656.0,5109.0,26.0,507.0,1330.0,0.0,0.0,572.0,161.0,32.0,1496.0,28.0,41023.0,1237.0,16.0,499.0,64.0,2.0
2017-11-23,137.0,462.0,2575.0,11367.0,1940.0,37.0,,11184.0,21.0,18.0,3.0,38.0,80.0,40.0,49.0,189.0,5316.0,631.0,289.0,16.0,390.0,,2.0,41.0,153.0,18.0,10.0,538.0,41.0,169.0,56.0,35.0,171.0,175.0,46.0,50.0,2700.0,128.0,443.0,313.0,6316.0,2028.0,104.0,32.0,159.0,2009.0,9158.0,4.0,1275.0,15.0,3101.0,52.0,23017.0,64.0,5.0,1460.0,46.0,480.0,244.0,15.0,663.0,3.0,1141.0,3.0,5.0,69.0,193.0,180.0,622.0,6020.0,5.0,404.0,773.0,,,476.0,145.0,39.0,1321.0,36.0,47923.0,814.0,15.0,438.0,56.0,6.0
2017-11-24,159.0,388.0,2356.0,11541.0,1788.0,21.0,,9193.0,18.0,12.0,5.0,30.0,87.0,31.0,55.0,133.0,4949.0,595.0,244.0,14.0,331.0,,5.0,36.0,137.0,16.0,9.0,462.0,31.0,140.0,52.0,45.0,188.0,214.0,33.0,42.0,2615.0,86.0,479.0,329.0,5887.0,1874.0,104.0,24.0,148.0,2031.0,8034.0,7.0,1254.0,15.0,2914.0,95.0,5530.0,59.0,0.0,1350.0,53.0,416.0,226.0,18.0,630.0,3.0,1070.0,5.0,5.0,138.0,223.0,172.0,684.0,4944.0,11.0,403.0,695.0,,,437.0,162.0,30.0,1328.0,19.0,37187.0,873.0,4.0,327.0,82.0,3.0
2017-11-25,153.0,394.0,2371.0,13577.0,1801.0,36.0,,9216.0,24.0,17.0,4.0,34.0,105.0,38.0,309.0,153.0,4723.0,737.0,247.0,15.0,342.0,,3.0,41.0,145.0,16.0,6.0,533.0,37.0,140.0,70.0,24.0,213.0,151.0,23.0,46.0,2301.0,90.0,489.0,391.0,5569.0,2101.0,107.0,22.0,132.0,2018.0,8490.0,6.0,1329.0,14.0,2911.0,60.0,5103.0,61.0,2.0,1583.0,33.0,474.0,262.0,11.0,546.0,4.0,1054.0,1.0,7.0,187.0,198.0,178.0,618.0,5026.0,12.0,432.0,901.0,,2.0,395.0,146.0,38.0,4205.0,21.0,71576.0,941.0,12.0,306.0,85.0,1.0
2017-11-26,188.0,415.0,2608.0,14089.0,1812.0,41.0,,10629.0,17.0,12.0,4.0,46.0,137.0,33.0,57.0,183.0,5167.0,719.0,314.0,24.0,342.0,,4.0,51.0,147.0,14.0,4.0,590.0,37.0,156.0,62.0,34.0,211.0,152.0,39.0,46.0,2479.0,174.0,487.0,358.0,6360.0,2215.0,130.0,28.0,133.0,2056.0,9381.0,11.0,1326.0,18.0,3017.0,87.0,5934.0,82.0,4.0,2078.0,42.0,475.0,283.0,14.0,591.0,5.0,1186.0,3.0,13.0,133.0,199.0,197.0,555.0,5681.0,13.0,481.0,864.0,,2.0,467.0,175.0,26.0,3249.0,36.0,41124.0,1162.0,24.0,441.0,80.0,0.0
2017-11-27,231.0,621.0,2995.0,12523.0,2161.0,58.0,,11418.0,27.0,30.0,5.0,46.0,144.0,53.0,56.0,311.0,6043.0,791.0,411.0,26.0,405.0,,7.0,55.0,178.0,17.0,15.0,654.0,74.0,185.0,93.0,35.0,178.0,290.0,57.0,56.0,3097.0,272.0,540.0,402.0,7434.0,2154.0,272.0,52.0,171.0,2206.0,11076.0,8.0,1504.0,33.0,3631.0,131.0,6295.0,121.0,,1833.0,52.0,510.0,281.0,25.0,858.0,4.0,1631.0,4.0,10.0,148.0,264.0,207.0,698.0,5830.0,12.0,552.0,787.0,0.0,1.0,494.0,248.0,42.0,5259.0,32.0,43873.0,1485.0,30.0,571.0,63.0,2.0
